file,HPO_codes,HPO_symptoms,starts,ends
8160736,[],"['ocular and', 'branchial abnormalities', 'unilateral', 'renal agenesis', 'bilateral supra-auricular sinuses', 'otic vesicle sinus tract', 'development of the optic vesicles', 'branchial arches', 'contiguous gene deletion syndrome']","['192', '203', '275', '286', '419', '501', '686', '721', '949']","['202', '226', '285', '300', '452', '525', '719', '737', '982']"
8988171,"['0001288', '0001250']","['abnormal gait', 'de novo', 'possible abnormality', 'de novo', 'mental', 'retardation', 'methylation abnormality', 'seizures', 'frequent smiling and', 'laughter']","['106', '1120', '1487', '247', '41', '48', '523', '61', '71', '92']","['119', '1127', '1507', '254', '47', '59', '546', '69', '91', '100']"
7039311,"['0000286', '0004322', '0001371', '0001371', '0002804', '0002804', '0001760', '0001371', '0002804', '0000175', '0410030', '0000171', '0001371']","['epicanthal folds', 'keratoconus', 'short stature', 'scoliosis', 'unique hand position', 'distal', 'contractures', 'autosomal', 'dominant', 'inheritance', 'trismus', 'camptodactyly', 'contractural', 'arachnodactyly', 'camptodactyly', 'abnormal tendon attachments', 'congenital', 'joint', 'contractures', 'familial cases', 'isolated cases', 'arthrogryposis', 'distal', 'arthrogryposis', 'autosomal', 'dominant', 'inheritance', 'tightly clenched fists', 'medially', 'overlapping fingers', 'ulnar deviation', 'camptodactyly', 'positional', 'foot deformities', 'Contractures', 'variable', 'visceral anomalies', 'intrafamilial and', 'interfamilial', 'variability', 'congenital', 'distal', 'contractures', 'distal', 'distal', 'arthrogryposis', 'cleft palate', 'limb', 'cleft lip', 'small tongue', 'trismus', 'ptosis', 'contractures']","['1005', '1023', '1036', '1051', '1064', '1362', '1369', '1386', '1396', '1405', '1452', '1467', '1502', '1515', '1544', '1619', '168', '179', '185', '225', '247', '294', '335', '342', '404', '414', '423', '436', '474', '483', '504', '525', '554', '565', '583', '622', '656', '720', '738', '752', '76', '799', '806', '87', '890', '897', '949', '94', '963', '974', '988', '997', '99']","['1021', '1034', '1049', '1060', '1084', '1368', '1381', '1395', '1404', '1416', '1459', '1480', '1514', '1529', '1557', '1646', '178', '184', '197', '239', '261', '308', '341', '356', '413', '422', '434', '458', '482', '502', '519', '538', '564', '581', '595', '630', '674', '737', '751', '763', '86', '805', '818', '93', '896', '911', '961', '98', '972', '986', '995', '1003', '111']"
7747758,"['0100008', '0001067', '0100008', '0000518', '0100008', '0000518']","['CNS', 'tumors', 'vestibular', 'schwannomas', 'retinal hamartomas', 'vestibular', 'neurofibromatosis', 'schwannomas', 'CNS', 'tumors', 'skin', 'tumors', 'ocular manifestations', 'cataracts', 'retinal hamartomas', 'Vestibular', 'schwannomas', 'cataracts', 'skin', 'tumors', 'spinal', 'tumors', 'meningiomas', 'heterogeneity', 'heterogeneity']","['1162', '1166', '1184', '1195', '1235', '471', '47', '482', '509', '513', '529', '534', '554', '586', '600', '692', '703', '782', '801', '806', '822', '829', '849', '96', '991']","['1165', '1172', '1194', '1206', '1253', '481', '64', '493', '512', '519', '533', '540', '575', '595', '618', '702', '714', '791', '805', '812', '828', '835', '860', '109', '1004']"
3799714,"['0000356', '0000356']","['renal hypoplasia', 'branchial and', 'ear anomalies', 'nonpenetrance', 'variable', 'expressivity', 'includes duplication of the urinary collecting system', 'branchial and', 'ear anomalies']","['140', '237', '251', '279', '388', '397', '410', '553', '567']","['156', '250', '264', '292', '396', '409', '463', '566', '580']"
12868482,[],"['calcification of the falx cerebri', 'and tentorium cerebelli', 'dysgenesis of the corpus callosum', 'and vermis', 'Vermian dysgenesis']","['111', '145', '173', '207', '219']","['144', '168', '206', '217', '237']"
9546330,"['0001250', '0001250', '0001250', '0001250', '0001250', '0001250', '0001250', '0001250', '0001250']","['epilepsy', 'atypical absences', 'myoclonias', 'atonic', 'seizures', 'epilepsy', 'epilepsy', 'epilepsy', 'epilepsy', 'characteristic EEGs', 'dominant', 'intractable', 'epilepsy', 'atypical absences', 'myoclonias', 'generalized extensor tonic', 'seizures', 'flexor spasms', 'Epileptic spasms', 'epilepsy']","['1013', '1049', '1068', '1083', '1090', '1181', '12', '1324', '1433', '521', '566', '701', '713', '744', '766', '802', '829', '841', '856', '980']","['1021', '1066', '1078', '1089', '1098', '1189', '20', '1332', '1441', '540', '574', '712', '721', '761', '776', '828', '837', '854', '872', '988']"
11837604,[],"['variable', 'clinical', 'brachydactyly type C', 'variability', 'brachydactyly type C', 'in type C', 'autosomal', 'dominant', 'brachydactyly']","['140', '14', '193', '23', '345', '35', '380', '390', '45']","['148', '22', '213', '34', '365', '44', '389', '398', '58']"
1357962,[],"['placental mosaicism', 'hypotonic at birth']","['1017', '591']","['1036', '609']"
7977374,"['0001762', '0001371', '0001760', '0002804']","['Club foot', 'dominantly inherited', 'club foot', 'short tandem', 'locus', 'heterogeneity', 'congenital', 'contracture', 'positional', 'foot deformities', 'Distal', 'arthrogryposis']","['0', '127', '148', '196', '586', '592', '624', '635', '665', '676', '68', '75']","['9', '147', '157', '208', '591', '605', '634', '646', '675', '692', '74', '89']"
9096762,['0000953'],"['medulloblastoma', 'radiosensitive response', 'radiosensitive', 'basal cell carcinoma', 'medulloblastoma', 'medulloblastoma', 'medulloblastoma', 'medulloblastoma', 'odontogenic keratocyst', 'of the mandible', 'pits of the palms and soles', 'medulloblastoma', 'basal cell carcinoma', 'increased skin pigmentation']","['1226', '134', '1415', '161', '225', '310', '361', '51', '557', '580', '597', '716', '78', '944']","['1241', '157', '1429', '181', '240', '325', '376', '66', '579', '595', '624', '731', '98', '971']"
391043,['0004322'],"['Short stature', 'brachydactyly', 'C', 'short stature', 'hip dysplasia', 'brachydactyly', 'C']","['0', '116', '130', '133', '152', '40', '54']","['13', '129', '131', '146', '165', '53', '55']"
9236523,"['0001012', '0002664', '0001012']","['confetti-like hypopigmented macules', 'gingival papules', 'angiofibromas', 'collagenomas', 'lipomas', 'confetti-like hypopigmented macules', 'gingival papules', 'cutaneous manifestations', 'hyperparathyroidism', 'tumors', 'angiofibromas', 'angiofibromas', 'skin lesions', 'endocrine', 'cutaneous abnormalities', 'neoplasia', 'skin lesions', 'facial', 'angiofibromas', 'cutaneous manifestations', 'Angiofibromas', 'Collagenomas', 'cafe au lait macules', 'lipomas']","['1012', '1081', '1128', '1143', '1157', '1166', '1215', '1236', '1360', '1405', '1422', '1521', '338', '35', '369', '45', '602', '648', '655', '74', '763', '871', '939', '982']","['1047', '1097', '1141', '1155', '1164', '1201', '1231', '1260', '1379', '1411', '1435', '1534', '350', '44', '392', '54', '614', '654', '668', '98', '776', '883', '959', '989']"
8001963,"['0002671', '0002664', '0002664']","['basal cell carcinomas', 'developmental defects', 'tumor', 'cancer', 'basal cell carcinoma']","['127', '161', '245', '70', '7']","['148', '182', '250', '76', '27']"
8533848,[],"['branchial arches', 'cochlear hypoplasia', 'dilation of the vestibular aqueduct', 'variable', 'bulbous internal auditory canals', 'posterior fossae', 'autosomal-', 'dominant', 'disorder']","['109', '315', '375', '37', '412', '451', '47', '57', '66']","['125', '334', '410', '45', '444', '467', '57', '65', '74']"
8751853,"['0000518', '0100014', '0100008', '0100008', '0000518']","['Neurofibromatosis', 'cataracts', 'variable', 'tumors', 'tumors', 'early age', 'retinal hamartomas', 'epiretinal membranes', 'vestibular', 'schwannomas', 'tumors', 'bilateral', 'vestibular', 'schwannomas', 'neural', 'meningiomas', 'spinal and', 'skin', 'tumors', 'tumors', 'cataracts', 'retinal abnormalities']","['0', '101', '1183', '1325', '151', '164', '1675', '1701', '290', '301', '329', '35', '45', '56', '82', '855', '868', '879', '884', '89', '908', '922']","['17', '110', '1191', '1331', '157', '173', '1693', '1721', '300', '312', '335', '44', '55', '67', '88', '866', '878', '883', '890', '95', '917', '943']"
18177466,"['0000077', '0000365', '0000175', '0012368', '0000365']","['renal agenesis', 'de novo', 'ophthalmic,', 'orofacial,', 'articular, and', 'auditory manifestations', 'autosomal', 'dominant trait', 'branchial', ',', 'otic and', 'renal anomalies', 'hearing loss', 'cleft palate', 'myopia', 'vitreous anomaly', 'flat face', 'hearing loss', 'pre-', 'auricular', 'pits', 'branchial fistulae']","['1009', '1222', '172', '184', '195', '210', '289', '299', '327', '336', '338', '347', '564', '581', '638', '673', '696', '81', '966', '970', '980', '986']","['1023', '1229', '183', '194', '209', '233', '298', '313', '336', '337', '346', '362', '576', '593', '644', '689', '705', '93', '970', '979', '984', '1004']"
9321755,[],"['mental', 'retardation']","['698', '705']","['704', '716']"
7200726,[],"['facial appearance', 'premature aging', 'bilateral', 'growth', 'retardation', 'branchial', 'dominant', 'trait', 'sinuses', 'intrauterine and', 'postnatal', 'growth', 'retardation', 'unusual']","['106', '129', '22', '261', '268', '32', '384', '393', '42', '51', '68', '78', '85', '98']","['123', '144', '31', '267', '279', '41', '392', '398', '49', '67', '77', '84', '96', '105']"
263442,"['0000365', '0012210', '0000365', '0000077', '0000365', '0000365', '0000077', '0000365', '0000365']","['hearing loss', 'pits', 'renal malformation', 'dominant inheritance', 'pits', 'clefts', 'deafness', 'renal anomalies', 'preauricular', 'pits', 'branchial', 'clefts', 'renal investigation', 'hearing loss', 'renal dysplasia', 'renal dysplasia', 'autosomal', 'dominant', 'disorder', 'preauricular', 'pits', 'lachrymal duct stenosis', 'hearing loss', 'branchial', 'fistulas', 'or cysts', 'defects of the outer, middle, and inner ear', 'renal anomalies', 'branchial', 'clefts', 'hearing loss', 'pits', 'hearing loss']","['1042', '1063', '1100', '1170', '1194', '1200', '1212', '1229', '1376', '1389', '1398', '1408', '1442', '171', '27', '353', '375', '385', '394', '442', '455', '461', '486', '500', '510', '519', '540', '589', '794', '804', '816', '901', '949']","['1054', '1067', '1118', '1190', '1198', '1206', '1220', '1244', '1388', '1393', '1407', '1414', '1461', '183', '42', '368', '384', '393', '402', '454', '459', '484', '498', '509', '518', '527', '583', '604', '803', '810', '828', '905', '961']"
3321995,"['0410030', '0000579', '0000377', '0000164', '0001263', '0001155']","['cleft lip', 'malformed nose', 'broad bridge', 'flattened tip', 'autosomal', 'lacrimal duct obstruction', 'malformed ears', 'branchial cleft', 'sinuses', 'linear', 'skin lesions', 'dominant', 'behind the ears', 'disorder', 'X-linked inheritance', 'abnormal upper lip', 'coloboma', 'microphthalmia', 'auricular', 'pits', 'lip', 'pits', 'highly arched plate', 'dental anomalies', 'subcutaneous', 'cysts of the scalp', 'Premature graying of hair', 'Growth', 'retardation', 'developmental delay', 'hand anomalies', 'variable']","['100', '111', '131', '148', '15', '163', '190', '210', '226', '241', '248', '25', '261', '34', '452', '46', '498', '508', '524', '534', '540', '544', '550', '571', '593', '606', '626', '685', '692', '705', '730', '749']","['109', '125', '143', '161', '24', '188', '204', '225', '233', '247', '260', '33', '276', '42', '472', '64', '506', '522', '533', '538', '543', '548', '569', '587', '605', '624', '651', '691', '703', '724', '744', '757']"
1415348,[],"['oligohydramnios', 'renal hypoplasia and agenesis', 'died neonatally', 'pulmonary hypoplasia', 'immaturity of the middle ear cleft', ', ossicles, facial nerve and canal, and cochlear nerve', 'renal hypoplasia', 'renal hypoplasia/dysplasia or agenesis', 'renal defect', 'preauricular', 'pits', 'lacrimal duct stenosis', 'branchial', 'fistulae and/or cysts', 'Hearing studies']","['113', '136', '179', '198', '291', '325', '467', '546', '661', '764', '777', '783', '811', '821', '844']","['128', '165', '194', '218', '325', '379', '483', '584', '673', '776', '781', '805', '820', '842', '859']"
1003450,['0001792'],"['symphalangism', 'ankylois of proximal interphalangeal joints', 'brachydactyly', 'synostosis of some carpal and tarsal bones', 'craniosynostosis', 'dysplastic hip joints', 'absence of some middle or distal phalanges', 'autosomal', 'dominant', 'trait', 'aplastic or', 'hypoplastic nails']","['105', '120', '14', '166', '210', '232', '29', '346', '356', '365', '74', '86']","['118', '163', '27', '208', '226', '253', '71', '355', '364', '370', '85', '103']"
9643284,"['0100008', '0001067']","['vestibular', 'associated with milder disease than other similar mutations', 'schwannomas', 'neurofibromatosis', 'CNS', 'tumours', 'vestibular', 'schwannoma', 'bilateral']","['103', '1128', '114', '64', '899', '903', '926', '937', '93']","['113', '1187', '125', '81', '902', '910', '936', '947', '102']"
12473765,"['0100008', '0100008', '0001067', '0100008']","['bilateral', 'vestibular', 'schwannomas', 'bilateral', 'vestibular', 'schwannomas', 'neurofibromatosis', 'bilateral', 'vestibular', 'schwannomas', 'Neurofibromatosis']","['1268', '1278', '1289', '221', '231', '242', '46', '482', '492', '503', '905']","['1277', '1288', '1300', '230', '241', '253', '63', '491', '502', '514', '922']"
8326488,"['0002671', '0000175', '0000486']","['basal cell carcinomas', 'jaw cysts', 'ovarian calcification or fibroma', 'medulloblastoma', 'cardiac fibroma', 'cleft palate', 'ophthalmic abnormalities', 'squint', 'cataract', 'basal cell carcinoma']","['293', '319', '460', '500', '522', '544', '567', '600', '610', '96']","['314', '328', '492', '515', '537', '556', '591', '606', '618', '116']"
1347096,"['0000924', '0002514']","['basal-cell carcinomas', 'odontogenic keratocysts', 'skeletal anomalies', 'intracranial calcification', 'basal-cell-carcinoma', 'developmental malformations', 'basal-cell carcinomas', 'autosomal', 'dominant', 'disorder']","['119', '152', '177', '197', '20', '229', '371', '57', '67', '76']","['140', '175', '195', '223', '40', '256', '392', '66', '75', '84']"
7747785,['0001290'],"['atypical manifestations', 'craniofacial anomalies', 'infra-auricular skin defects', 'auricular defects', 'isolated anomalies', 'cervical defects', 'hemangiomatous', 'abnormal overlying skin, and draining sinus fistulae', 'Renal malformations', 'central', 'nervous system', 'development delays', 'hypotonia', 'speech problems', 'Autosomal', 'dominant', 'inheritance']","['1016', '196', '285', '342', '373', '400', '476', '506', '560', '619', '627', '707', '727', '763', '791', '801', '810']","['1039', '218', '313', '359', '391', '416', '490', '558', '579', '626', '641', '725', '736', '778', '800', '809', '821']"
6882181,['0002514'],"['jaw cyst', 'basal cell naevoid', 'hydrocephalus', 'ventricular malformation', 'cerebellar syndrome', 'intracranial calcification', 'oculomotor disturbances', 'EEG abnormalities', 'peripheral nervous disorders', 'calcium metabolism', 'nonprogressive', 'cerebral gigantism']","['109', '118', '299', '314', '340', '361', '389', '414', '449', '496', '579', '58']","['117', '136', '312', '338', '359', '387', '412', '431', '477', '514', '593', '76']"
509397,"['0010628', '0002671']","['basal cell epithelioma of the face', 'facial nerve palsy', 'eye enucleations', 'facial mutilations', 'young patients', 'basal cell nevus', 'bradycardia', 'hypotension', 'congenital', 'hemiparesis', 'absent internal carotid artery']","['240', '347', '400', '437', '459', '50', '522', '538', '659', '670', '724']","['274', '365', '416', '455', '473', '66', '533', '549', '669', '681', '754']"
1484939,"['0001067', '0002664', '0100008', '0009588', '0000365', '0001250', '0001067']","['cataract', 'neurofibromatosis', 'tumour', 'susceptibility', 'vestibular', 'schwannomas', 'acoustic neuroma', 'cranial', 'meningiomas', 'spinal', 'tumours', 'deafness', 'Deafness', 'seizures', ' spots occurr', 'neurofibromatosis', 'Skin', 'tumours']","['1017', '1133', '1218', '1225', '267', '278', '291', '310', '318', '334', '341', '427', '485', '653', '839', '89', '906', '911']","['1025', '1150', '1224', '1239', '277', '289', '307', '317', '329', '340', '348', '435', '493', '661', '852', '106', '910', '918']"
9425907,['0000356'],"['anal, renal, limb and', 'ear anomalies', 'autosomal-', 'dominant', 'sporadic']","['116', '138', '53', '63', '852']","['137', '151', '63', '71', '860']"
7905534,[],"['de novo', 'de novo', 'familial cases', 'de novo', 'chromosomal abnormalities', 'mode of inheritance', 'autosomal', 'dominant', 'Sporadic cases', 'sporadic', 'cases', 'sporadic', 'cases', 'familial cases', 'de novo']","['107', '1168', '1482', '1622', '1929', '362', '403', '413', '446', '720', '729', '902', '911', '929', '998']","['114', '1175', '1496', '1629', '1954', '381', '412', '421', '460', '728', '734', '910', '916', '943', '1005']"
3180506,"['0002023', '0003246', '0000365', '0000365', '0000077']","['ear and', 'limb malformations', 'imperforate anus', 'prominent perineal raphe', 'rectoperineal fistula', 'triphalangeal thumb', 'preaxial hexadactyly', 'syndactyly', 'clinodactyly', 'preauricular protuberances', 'hypoplastic satyr ears', 'sensorineural', 'hearing loss', 'urorenal anomalies', 'limb anomalies', 'sensorineural', 'hearing loss', 'renal anomalies', 'Anorectal malformations', 'dominantly inherited', 'intrafamilial', 'variability', 'sporadically inherited', 'anal,', 'urorenal,']","['109', '117', '197', '215', '241', '264', '285', '307', '319', '333', '361', '385', '399', '416', '471', '487', '501', '518', '535', '60', '695', '709', '883', '93', '99']","['116', '135', '213', '239', '262', '283', '305', '317', '331', '359', '383', '398', '411', '434', '485', '500', '513', '533', '558', '80', '708', '720', '905', '98', '108']"
3547011,"['0000718', '0200040', '0002664']","['basal-cell carcinomata', 'medulloblastoma', 'meningioma', 'ovarian fibroma', 'ovarian', 'fibrosarcoma', 'fibrosarcoma of the jaws', 'cardiac fibroma', 'rhabdomyoma', 'basal-cell carcinoma', 'cysts of the jaws', 'skeletal--specifically', 'odontogenic keratocyst', 'aggression', 'basal cell cancers', 'rib--abnormalities', 'diagnosis of the disorder', 'abnormality--lies', 'odontogenic keratocyst', 'appears during', 'adolescence', 'skin', 'tumors', 'milia', 'epidermoid cysts', 'chalazia', 'comedones', 'palmar and', 'plantar', 'pits', 'skin', 'tumors', 'skin cancers', 'basal-cell carcinomas', 'comedones', 'somatic mutation', 'neoplasia']","['100', '1027', '1044', '1056', '1073', '1081', '1095', '1121', '1144', '11', '124', '147', '1598', '1635', '1649', '171', '1844', '1915', '319', '357', '372', '436', '441', '449', '456', '474', '484', '499', '510', '518', '541', '546', '804', '860', '887', '923', '972']","['122', '1042', '1054', '1071', '1080', '1093', '1119', '1136', '1155', '31', '141', '169', '1620', '1645', '1667', '189', '1869', '1932', '341', '371', '383', '440', '447', '454', '472', '482', '493', '509', '517', '522', '545', '552', '816', '881', '896', '939', '981']"
6973119,"['0000365', '0000365', '0000365']","['mixed', 'hearing loss', 'hearing loss', 'conduction', 'ankylosis of the stapes', 'disconnection of the ossicular chain', 'earpit', 'deafness']","['408', '414', '452', '480', '495', '524', '75', '82']","['413', '426', '464', '490', '518', '560', '81', '90']"
7246489,"['0000303', '0010808', '0001250']","['puppet-like', 'ataxic movements', 'microbrachycephaly', 'prognathism', 'tongue protrusion', 'inappropriate', 'paroxysms of', 'laughter', 'severe', 'mental', 'retardation', 'epilepsy']","['104', '116', '134', '154', '167', '190', '204', '217', '67', '74', '81', '94']","['115', '132', '152', '165', '184', '203', '216', '225', '73', '80', '92', '102']"
7091188,['0001317'],"['severe', 'mental', 'retardation', '""puppet-like"" gait', 'craniofacial abnormalities', 'frequent episodes of', 'laughter', 'unilateral', 'cerebellar atrophy', 'cerebellar abnormalities', 'Happy Puppet']","['175', '182', '189', '202', '237', '269', '290', '427', '438', '512', '53']","['181', '188', '200', '220', '263', '289', '298', '437', '456', '536', '65']"
6829601,[],"['hemangiomatous', 'branchial', 'clefts', 'lip pseudoclefts', 'unusual', 'facial appearance', 'microphthalmia', 'nasolacrimal duct obstruction', 'sporadic cases', 'unusual', 'craniofacial anomalies']","['101', '116', '126', '134', '166', '174', '217', '256', '300', '56', '64']","['115', '125', '132', '150', '173', '191', '231', '285', '314', '63', '86']"
8494033,['0001022'],"['Hypopigmentation', 'Hypopigmentation', 'albinism', 'nystagmus', 'strabismus', 'reduced retinal pigment', 'melanin pigment synthesis in the hair, skin, and eyes']","['1043', '140', '416', '531', '547', '568', '85']","['1059', '156', '424', '540', '557', '591', '138']"
8576558,"['0001250', '0002013', '0001250']","['movement problems', 'seizure', 'jerky movements', 'myoclonic', 'status epilepticus', 'partial', 'seizures', 'eye deviation', 'vomiting', 'childhood', 'epilepsies', 'seizures', 'electroencephalographic patterns', 'nonprogressive, age-dependent myoclonic', 'encephalopathy', 'ataxia', 'myoclonic', 'status epilepticus', 'abnormal movements, namely the jerky ones']","['109', '15', '195', '247', '257', '312', '320', '334', '352', '382', '402', '420', '433', '535', '575', '668', '751', '761', '824']","['126', '22', '210', '256', '275', '319', '328', '347', '360', '391', '412', '428', '465', '574', '589', '674', '760', '779', '865']"
3134615,"['0001067', '0001067', '0001067', '0001067', '0001067', '0001067', '0001067', '0001067', '0001067']","['neurofibromatosis', 'neurofibromatosis', 'intracranial', 'tumors', 'neurofibromatosis', 'neurofibromatosis', 'bilateral acoustic', 'neurofibromatosis', 'neurofibromatosis', 'neurofibromatosis', 'neurofibromatosis', 'central', 'nervous system', 'tumors', 'bilateral', 'acoustic neuromas', 'tumors', 'bilateral', 'acoustic neuromas', 'Meningiomas', 'ependymomas', 'young', 'patients', 'acoustic neuromas', 'Intracranial nontumoral calcifications', 'neurofibromatosis']","['1067', '1163', '1380', '1393', '156', '179', '211', '230', '378', '41', '452', '536', '544', '559', '592', '602', '633', '707', '717', '736', '752', '791', '797', '842', '888', '92']","['1084', '1180', '1392', '1399', '173', '196', '229', '247', '395', '58', '469', '543', '558', '565', '601', '619', '639', '716', '734', '747', '763', '796', '805', '859', '926', '109']"
1110452,['0002671'],"['autosomal', 'dominant', 'sporadic', 'cases', 'dominantly inheritable disorders', 'basal cell nevus', 'syndrome', 'sporadic', 'sporadic']","['108', '118', '217', '226', '260', '298', '315', '612', '65']","['117', '126', '225', '231', '292', '314', '323', '620', '73']"
11748306,"['0001250', '0001263', '0002167', '0001010', '0001250']","['motor skills', 'seizures', 'sporadic', 'seizure', 'developmental delay', 'mental', 'retardation', 'profound', 'speech impairment', 'movement and balance disorder', 'microcephaly', 'hypopigmentation', 'seizures']","['1048', '1077', '1350', '1769', '520', '547', '554', '567', '576', '597', '803', '817', '839']","['1060', '1085', '1358', '1776', '539', '553', '565', '575', '593', '626', '815', '833', '847']"
7625442,"['0000154', '0010808', '0000303', '0000687', '0002136']","['scoliosis', 'behavioral attributes', 'bursts of laughter', 'happy disposition', 'hyperactive behaviour', 'microcephaly', 'brachycephaly', 'macrostomia', 'tongue protrusion', 'mandibular', 'prognathism', 'widely spaced teeth', 'puppetlike movements', 'wide based gait', 'mental', 'retardation', 'absence of speech', 'diagnosis in infants', 'behavioral characteristics']","['1010', '138', '333', '353', '372', '395', '409', '424', '437', '456', '467', '480', '511', '550', '578', '585', '610', '661', '915']","['1019', '159', '351', '370', '393', '407', '422', '435', '454', '466', '478', '499', '531', '565', '584', '596', '627', '681', '941']"
10051003,"['0000356', '0000365', '0001199', '0002023']","['expression', 'external', 'ear anomalies', 'hearing loss', 'preaxial', 'polydactyly', 'triphalangeal thumbs', 'imperforate anus', 'renal malformations', 'mental', 'retardation', 'autosomal', 'dominant', 'disorder', 'variable']","['104', '139', '148', '163', '177', '186', '202', '224', '246', '344', '351', '35', '45', '54', '95']","['114', '147', '161', '175', '185', '197', '222', '240', '265', '350', '362', '44', '53', '62', '103']"
12235555,['0001067'],"['intracranial', 'meningiomas', 'intracranial', 'meningiomas', 'meningiomas', 'meningiomas', 'neurofibromatosis']","['1349', '1362', '305', '318', '600', '640', '86']","['1361', '1373', '317', '329', '611', '651', '103']"
657583,"['0000365', '0000077', '0000077', '0000365', '0000110', '0000377', '0000110']","['external', 'ear malformations', 'cervical fistulae', 'mixed', 'hearing loss', 'renal anomalies', 'renal anomalies', 'hearing loss', 'external', 'ear malformations', 'variable', 'renal dysplasia', 'autosomal', 'dominant', 'ear dysplasia', 'renal adysplasia', 'branchial arch malformations', 'Potter facies', 'auricular malformation', 'renal adysplasia']","['156', '165', '184', '203', '209', '226', '312', '372', '404', '413', '441', '52', '580', '590', '706', '720', '810', '895', '929', '956']","['164', '182', '201', '208', '221', '241', '327', '384', '412', '430', '449', '67', '589', '598', '719', '736', '838', '908', '951', '972']"
6964893,"['0000365', '0000365', '0000365', '0000365', '0000077', '0000365', '0012210']","['renal dysplasia', 'hearing loss', 'vestibular studies', 'renal function', 'earpits', 'earpits', 'deafness', 'autosomal', 'dominant', 'disorder', 'deafness', 'sensorineural,', 'conductive or', 'mixed', 'hearing loss', 'preauricular', 'pits', 'defects of the outer, middle and inner ear', 'lacrimal duct stenosis', 'branchial', 'fistulas', 'or cysts', 'branchial', 'renal anomalies', 'Pits', 'branchial', 'clefts', 'hearing loss', 'renal malformation']","['1232', '1444', '167', '198', '435', '43', '443', '467', '477', '486', '51', '534', '549', '563', '569', '583', '596', '613', '657', '681', '691', '700', '723', '743', '889', '895', '905', '916', '972']","['1247', '1456', '185', '212', '442', '50', '451', '476', '485', '494', '59', '548', '562', '568', '581', '595', '600', '655', '679', '690', '699', '708', '732', '758', '893', '904', '911', '928', '990']"
9207339,"['0001067', '0001067', '0001067', '0001067', '0001067', '0001067', '0001067', '0001067']","['Neurofibromatosis', 'neurofibromatosis', 'neurofibromatosis', 'neurofibromatosis', 'tumors', 'neurofibromatosis', 'neurofibromatosis', 'neurofibromatosis', 'neurofibromatosis', 'autosomal', 'neurofibromatosis', 'dominant']","['0', '1083', '1306', '1330', '149', '24', '374', '398', '478', '48', '502', '58']","['17', '1100', '1323', '1347', '155', '41', '391', '415', '495', '57', '519', '66']"
12357473,[],"['skeletal morphogenesis', 'autosomal', 'dominant', 'brachydactyly', 'type C', 'nonpenetrance']","['160', '277', '287', '296', '310', '610']","['182', '286', '295', '309', '316', '623']"
2888021,"['0001067', '0001067', '0002664']","['Bilateral acoustic', 'tumours of the nervous system', 'meningiomas', 'gliomas', 'neurofibromas', 'neurofibromatosis', 'bilateral', 'acoustic neuromas', 'BANF', 'neurofibromatosis', 'autosomal', 'tumours', 'dominant', 'meningiomas', 'acoustic neuromas', 'disorder', 'tumour', 'acoustic neuromas', 'nervous system', 'tumours']","['0', '118', '158', '171', '180', '19', '211', '221', '38', '441', '56', '579', '66', '706', '722', '75', '857', '954', '982', '997']","['18', '147', '169', '178', '193', '36', '220', '238', '42', '458', '65', '586', '74', '717', '739', '83', '863', '971', '996', '1004']"
8318482,"['0001067', '0000518', '0000518', '0001067', '0001067', '0000518', '0001067', '0000518', '0000518', '0000518', '0001067']","['capsular', 'cataract', 'neurofibromatosis', 'capsular', 'cataracts', 'lens opacities', 'neurofibromatosis', 'neurofibromatosis', 'cortical', 'cataracts', 'neurofibromatosis', 'cortical opacities', 'capsular', 'cataracts', 'cortical', 'cataracts', 'early onset', 'capsular', 'cataracts', 'neurofibromatosis']","['207', '216', '229', '272', '281', '457', '477', '571', '614', '623', '63', '733', '810', '819', '870', '879', '892', '942', '951', '992']","['215', '224', '246', '280', '290', '471', '494', '588', '622', '632', '80', '751', '818', '828', '878', '888', '903', '950', '960', '1009']"
6774282,"['0001067', '0009588', '0001067', '0001067', '0001067']","['Neurofibromatosis', 'neurofibromatosis', 'bilateral', 'acoustic neuroma', 'autosomal', 'dominant', 'disorder', 'skin changes', 'neurofibromatosis', 'neurofibromatosis', 'neurofibromatosis']","['0', '209', '232', '242', '265', '275', '284', '346', '391', '589', '721']","['17', '226', '241', '258', '274', '283', '292', '358', '408', '606', '738']"
998578,"['0000077', '0000365']","['preauricular', 'pits', 'severe renal dysgenesis', 'autosomal', 'Potter facies', 'renal agenesis', 'died soon after birth', 'dominant', 'pneumothorax', 'immature development of the lungs', 'renal agenesis or dysgenesis', 'preauricular', 'pits', 'renal anomalies', 'preauricular', 'pits', 'cervical fistulae', 'partial', 'deafness']","['139', '152', '161', '17', '222', '239', '265', '27', '298', '315', '383', '428', '441', '485', '48', '61', '67', '90', '98']","['151', '156', '184', '26', '235', '253', '286', '35', '310', '348', '411', '440', '445', '500', '60', '65', '84', '97', '106']"
