,Biolink_start,Biolink_end,Biolink_symptoms,Biolink_HPO_codes
59,"[30, 23, 89, 137, 130, 278, 267, 300, 290, 318, 341, 427, 449, 427, 485, 513, 551, 653, 676, 710, 736, 912, 1002, 1018, 1037, 1134, 1206, 1219]","[35, 35, 106, 142, 142, 289, 289, 309, 309, 329, 349, 435, 459, 459, 493, 521, 566, 661, 683, 718, 745, 919, 1014, 1027, 1049, 1152, 1214, 1225]","['Onset', 'Onset', 'Neurofibromas', 'Onset', 'Onset', 'Schwannoma', 'Vestibular Schwannoma', 'Neuroma', 'Vestibular Schwannoma', 'Meningioma', 'Neoplasm', 'Hearing impairment', 'Unilateral', 'Unilateral deafness', 'Hearing impairment', 'Tinnitus', 'Muscle weakness', 'Seizures', 'Vertigo', 'Paresthesia', 'Blindness', 'Neoplasm', 'Cataract', 'Cataract', 'Age of death', 'Neurofibromas', 'Severity', 'Neoplasm']","['0003674', '0003674', '0001067', '0003674', '0003674', '0100008', '0009588', '0030430', '0009588', '0002858', '0002664', '0000365', '0012833', '0009900', '0000365', '0000360', '0001324', '0001250', '0002321', '0003401', '0000618', '0002664', '0000518', '0000518', '0011420', '0001067', '0012824', '0002664']"
60,"[4, 80, 181, 190, 424, 509, 581, 618, 609, 628, 641, 726, 952, 972, 963, 1162, 1191, 1285, 1303, 1294, 1487]","[21, 85, 189, 196, 430, 514, 589, 627, 627, 640, 653, 732, 959, 979, 979, 1170, 1200, 1293, 1310, 1310, 1494]","['Neurofibromas', 'Neoplasm', 'Sporadic', 'Neoplasm', 'Neoplasm', 'Neoplasm', 'Sporadic', 'Neuroma', 'Vestibular Schwannoma', 'Meningioma', 'Schwannoma', 'Neoplasm', 'Neoplasm', 'Neuroma', 'Vestibular Schwannoma', 'Proximal', 'Localized', 'Sporadic', 'Neuroma', 'Vestibular Schwannoma', 'Neoplasm']","['0001067', '0002664', '0003745', '0002664', '0002664', '0002664', '0003745', '0030430', '0009588', '0002858', '0100008', '0002664', '0002664', '0030430', '0009588', '0012840', '0012838', '0003745', '0030430', '0009588', '0002664']"
61,"[0, 37, 112, 101, 134, 134, 193, 186, 206, 252, 273, 262, 252, 362, 1064, 1056]","[17, 55, 123, 123, 140, 163, 205, 205, 218, 261, 284, 284, 284, 379, 1078, 1078]","['Neurofibromas', 'Autosomal dominant inheritance', 'Schwannoma', 'Vestibular Schwannoma', 'Neoplasm', 'Neoplasm of the nervous system', 'Meningioma', 'Spinal meningioma', 'Schwannoma', 'Bilateral', 'Schwannoma', 'Vestibular Schwannoma', 'Bilateral vestibular Schwannoma', 'Neurofibromas', 'Heterogeneous', 'Heterogeneous']","['0001067', '0000006', '0100008', '0009588', '0002664', '0004375', '0002858', '0100010', '0100008', '0012832', '0100008', '0009588', '0009589', '0001067', '0001425', '0001425']"
62,"[143, 214, 243, 345, 593, 622, 656, 705, 747, 752, 804, 950]","[162, 222, 251, 353, 601, 628, 666, 720, 751, 768, 810, 957]","['Uniparental disomy', 'Frequent', 'Sporadic', 'Affected', 'Affected', 'Severe', 'Spasticity', 'Cerebral palsy', 'Mild', 'Cerebral atrophy', 'Severe', 'Excluded']","['0032382', '0040282', '0003745', '0032320', '0032320', '0012828', '0001257', '0100021', '0012825', '0002059', '0012828', '0040285']"
63,"[0, 32, 84, 177, 283, 370, 364, 459, 453, 819, 806, 832, 851, 851, 868, 862, 970, 1012, 1173, 1160, 1196, 1189, 1379, 1366, 1392, 1411, 1411, 1428, 1422]","[17, 50, 90, 183, 291, 377, 377, 465, 465, 831, 831, 846, 861, 861, 875, 875, 987, 1018, 1184, 1184, 1203, 1203, 1391, 1391, 1406, 1421, 1421, 1435, 1435]","['Neurofibromas', 'Autosomal dominant inheritance', 'Neoplasm', 'Neoplasm', 'Severity', 'Neoplasm', 'Neuroma', 'Neoplasm', 'Neuroma', 'Meningioma', 'Intracranial meningioma', 'Spinal cord tumor', 'Acral', 'Peripheral', 'Neoplasm', 'Neuroma', 'Somatic mosaicism', 'Neoplasm', 'Meningioma', 'Intracranial meningioma', 'Neoplasm', 'Spinal cord tumor', 'Meningioma', 'Intracranial meningioma', 'Spinal cord tumor', 'Acral', 'Peripheral', 'Neoplasm', 'Neuroma']","['0001067', '0000006', '0002664', '0002664', '0012824', '0002664', '0030430', '0002664', '0030430', '0002858', '0100009', '0010302', '0025292', '0030646', '0002664', '0030430', '0001442', '0002664', '0002858', '0100009', '0002664', '0010302', '0002858', '0100009', '0010302', '0025292', '0030646', '0002664', '0030430']"
64,"[531, 1162]","[548, 1180]","['Somatic mosaicism', 'Intellectual disability']","['0001442', '0001249']"
65,"[83, 900, 912, 1241, 1351, 1382, 1401]","[101, 908, 930, 1250, 1360, 1395, 1407]","['Uniparental disomy', 'Severity', 'Neurological speech impairment', 'Generalized hypotonia', 'Seizures', 'Microcephaly', 'Ataxia']","['0032382', '0012824', '0002167', '0001290', '0001250', '0000252', '0001251']"
66,"[182, 182, 225, 225, 238, 274, 307, 307, 458, 458, 553, 553, 584, 665, 673, 820, 877]","[186, 186, 229, 229, 250, 297, 312, 312, 463, 463, 557, 557, 593, 669, 679, 833, 886]","['Right', 'Left', 'Right', 'Left', 'Dermoid cyst', 'Branchial fistula', 'Right', 'Left', 'Right', 'Left', 'Right', 'Left', 'Hamartoma', 'Mild', 'Severe', 'Dermoid cyst', 'Hamartoma']","['0012834', '0012835', '0012834', '0012835', '0025247', '0009795', '0012834', '0012835', '0012834', '0012835', '0012834', '0012835', '0010566', '0012825', '0012828', '0025247', '0010566']"
67,"[18, 49, 149, 251]","[36, 62, 158, 263]","['Autosomal dominant inheritance', 'Brachydactyly', 'Affected', 'Cupped ear']","['0000006', '0001156', '0032320', '0000378']"
68,"[0, 117, 501, 494, 553, 540, 603, 752, 1103]","[17, 125, 506, 506, 565, 565, 611, 758, 1111]","['Neurofibromas', 'Severity', 'Onset', 'Onset', 'Meningioma', 'Intracranial meningioma', 'Severity', 'Severe', 'Neoplasm']","['0001067', '0012824', '0003674', '0003674', '0002858', '0100009', '0012824', '0012828', '0002664']"
69,"[241, 314, 314]","[259, 333, 338]","['Autosomal dominant inheritance', 'Autosomal recessive inheritance', 'Autosomal recessive inheritance']","['0000006', '0000007', '0000007']"
70,"[67, 74, 67, 94, 262, 372, 523, 647, 656, 666, 772, 784, 824, 839, 880, 907, 929, 922, 955, 964, 978, 1018, 1115, 1157, 1176, 1237, 1248, 1351, 1359, 1372, 1469, 1480, 1675, 1688, 1785, 1805, 1861, 1875, 1993, 2284, 2292, 2317]","[73, 93, 93, 110, 270, 380, 531, 655, 665, 674, 783, 793, 833, 846, 889, 916, 934, 934, 963, 974, 983, 1036, 1124, 1166, 1183, 1247, 1256, 1358, 1368, 1379, 1479, 1489, 1683, 1698, 1793, 1810, 1868, 1884, 2003, 2291, 2304, 2326]","['Severe', 'Intellectual disability', 'Intellectual disability, severe', 'Neurological speech impairment', 'Seizures', 'Seizures', 'Seizures', 'Seizures', 'Severity', 'Seizures', 'Generalized', 'Seizures', 'Seizures', 'Seizures', 'Myoclonus', 'Seizures', 'Onset', 'Onset', 'Seizures', 'Aggravated by', 'Fever', 'Status epilepticus', 'Seizures', 'Seizures', 'Seizures', 'Refractory', 'Seizures', 'Seizures', 'Frequency', 'Seizures', 'Refractory', 'Seizures', 'Seizures', 'Aggravated by', 'Seizures', 'Onset', 'Seizures', 'Severity', 'Refractory', 'Severe', 'Generalized', 'Seizures']","['0012828', '0001249', '0010864', '0002167', '0001250', '0001250', '0001250', '0001250', '0012824', '0001250', '0012837', '0001250', '0001250', '0001250', '0001336', '0001250', '0003674', '0003674', '0001250', '0025285', '0001945', '0002133', '0001250', '0001250', '0001250', '0031375', '0001250', '0001250', '0040279', '0001250', '0031375', '0001250', '0001250', '0025285', '0001250', '0003674', '0001250', '0012824', '0031375', '0012828', '0012837', '0001250']"
71,"[65, 293, 583]","[83, 304, 594]","['Intellectual disability', 'Mode of inheritance', 'Mode of inheritance']","['0001249', '0000005', '0000005']"
72,"[41, 120, 303, 448, 538, 792]","[50, 128, 311, 456, 546, 798]","['Localized', 'Sporadic', 'Sporadic', 'Sporadic', 'Sporadic', 'Distal']","['0012838', '0003745', '0003745', '0003745', '0003745', '0012839']"
73,"[0, 211, 719]","[13, 219, 727]","['Brachydactyly', 'Affected', 'Affected']","['0001156', '0032320', '0032320']"
74,"[99, 186, 296, 296]","[112, 199, 304, 318]","['Brachydactyly', 'Brachydactyly', 'Proximal', 'Proximal symphalangism']","['0001156', '0001156', '0012840', '0100264']"
75,"[0, 81, 117, 282, 431, 459, 480, 469, 459]","[17, 90, 125, 290, 439, 468, 490, 490, 490]","['Neurofibromas', 'Frequency', 'Affected', 'Affected', 'Sporadic', 'Bilateral', 'Schwannoma', 'Vestibular Schwannoma', 'Bilateral vestibular Schwannoma']","['0001067', '0040279', '0032320', '0032320', '0003745', '0012832', '0100008', '0009588', '0009589']"
76,"[41, 402, 390, 380, 413, 455, 607, 595, 585, 694, 716]","[58, 412, 412, 412, 434, 466, 616, 616, 616, 715, 734]","['Neurofibromas', 'Cataract', 'Subcapsular cataract', 'Posterior subcapsular cataract', 'Epiretinal membrane', 'Schwannoma', 'Cataract', 'Subcapsular cataract', 'Posterior subcapsular cataract', 'Epiretinal membrane', 'Clinical relevance']","['0001067', '0000518', '0000523', '0007787', '0100014', '0100008', '0000518', '0000523', '0007787', '0100014', '0045088']"
77,"[164, 164, 188, 179, 205, 344, 371, 371, 386, 377, 412, 905, 1021]","[178, 178, 200, 200, 228, 366, 376, 376, 397, 397, 430, 923, 1034]","['Abnormality of the outer ear', 'Abnormality of the ear', 'Polydactyly', 'Preaxial polydactyly', 'Anteriorly placed anus', 'Micrognathia', 'Right', 'Left', 'Polydactyly', 'Preaxial polydactyly', 'Limbal dermoid', 'Limbal dermoid', 'Heterogeneous']","['0000356', '0000598', '0010442', '0100258', '0001545', '0000347', '0012834', '0012835', '0010442', '0100258', '0001140', '0001140', '0001425']"
78,"[51, 103, 96, 166, 159, 238, 246, 273, 298, 356, 375, 356, 637]","[68, 116, 116, 179, 179, 245, 260, 280, 309, 374, 387, 387, 645]","['Neurofibromas', 'Neurofibromas', 'Spinal neurofibromas', 'Neurofibromas', 'Spinal neurofibromas', 'Neoplasm', 'Lisch nodules', 'Neoplasm', 'Mode of inheritance', 'Autosomal dominant inheritance', 'Mode of inheritance', 'Autosomal dominant inheritance', 'Excluded']","['0001067', '0001067', '0009735', '0001067', '0009735', '0002664', '0009737', '0002664', '0000005', '0000006', '0000005', '0000006', '0040285']"
79,"[273, 268]","[279, 279]","['Neoplasm', 'Neoplasm of the skin']","['0002664', '0008069']"
80,"[195, 186, 467, 458, 574, 565]","[203, 203, 475, 475, 582, 582]","['Neuroma', 'Vestibular Schwannoma', 'Neuroma', 'Vestibular Schwannoma', 'Neuroma', 'Vestibular Schwannoma']","['0030430', '0009588', '0030430', '0009588', '0030430', '0009588']"
81,[],[],[],[]
82,"[81, 289, 347, 564, 581, 638, 657, 696, 1009, 1171]","[93, 307, 362, 576, 594, 645, 672, 706, 1023, 1178]","['Hearing impairment', 'Autosomal dominant inheritance', 'Abnormality of the kidney', 'Hearing impairment', 'Cleft palate', 'Myopia', 'Nonprogressive', 'Flat face', 'Renal agenesis', 'Healthy']","['0000365', '0000006', '0000077', '0000365', '0000175', '0000545', '0003680', '0012368', '0000104', '0032322']"
83,"[40, 127, 118, 118, 146, 164, 207, 207, 219, 228, 266, 949]","[58, 145, 145, 145, 159, 180, 215, 215, 227, 241, 282, 957]","['Autosomal dominant inheritance', 'Abnormality of the pinna', 'Abnormality of the outer ear', 'External ear malformation', 'Hearing impairment', 'Abnormality of the kidney', 'Auricular pit', 'Preauricular pit', 'Profound', 'Hearing impairment', 'Renal agenesis', 'Severity']","['0000006', '0000377', '0000356', '0008572', '0000365', '0000077', '0030025', '0004467', '0012829', '0000365', '0000104', '0012824']"
84,"[201, 231, 262, 262, 408]","[220, 244, 270, 284, 416]","['Skeletal dysplasia', 'Brachydactyly', 'Proximal', 'Proximal symphalangism', 'Affected']","['0002652', '0001156', '0012840', '0100264', '0032320']"
85,"[19, 14, 8, 64]","[28, 28, 28, 82]","['Carcinoma', 'Hepatocellular carcinoma', 'Basal cell carcinoma', 'Autosomal dominant inheritance']","['0030731', '0001402', '0002671', '0000006']"
86,"[107, 305, 324, 528, 1103, 1095]","[129, 323, 337, 536, 1116, 1116]","['Variable expressivity', 'Abnormality of the outer ear', 'Oral cleft', 'Affected', 'Heterogeneous', 'Heterogeneous']","['0003828', '0000356', '0000202', '0032320', '0001425', '0001425']"
87,"[10, 0, 243, 295, 306, 295, 328, 356, 345, 366, 377, 406, 398, 520, 613, 735]","[19, 19, 251, 305, 315, 315, 344, 365, 365, 376, 391, 418, 418, 530, 625, 753]","['Pterygium', 'Popliteal pterygium', 'Lip pit', 'Unilateral', 'Cleft lip', 'Unilateral cleft lip', 'Ankyloblepharon', 'Lip pit', 'Paramedian lip pit', 'Unilateral', 'Renal agenesis', 'Hypospadias', 'Coronal hypospadias', 'Unaffected', 'Hypospadias', 'Abnormal renal morphology']","['0001059', '0009756', '0100267', '0012833', '0410030', '0100333', '0009755', '0100267', '0100269', '0012833', '0000104', '0000047', '0008743', '0032321', '0000047', '0012210']"
88,"[0, 201, 475]","[13, 219, 479]","['Brachydactyly', 'Autosomal dominant inheritance', 'Mild']","['0001156', '0000006', '0012825']"
89,"[68, 75, 68, 127]","[74, 94, 94, 146]","['Severe', 'Intellectual disability', 'Intellectual disability, severe', 'Sleep disturbance']","['0012828', '0001249', '0010864', '0002360']"
90,"[33, 72, 147, 552, 615, 674, 1142]","[46, 90, 159, 561, 623, 681, 1148]","['Heterogeneous', 'Autosomal dominant inheritance', 'Hearing impairment', 'Recurrent', 'Affected', 'Affected', 'Severe']","['0001425', '0000006', '0000365', '0031796', '0032320', '0032320', '0012828']"
91,"[96, 90, 104, 172, 478, 472, 522, 673, 863, 856, 915, 1066, 1061, 1055]","[103, 103, 120, 187, 484, 484, 537, 688, 868, 868, 931, 1077, 1077, 1077]","['Neoplasm', 'Brain neoplasm', 'Medulloblastoma', 'Medulloblastoma', 'Neoplasm', 'Brain neoplasm', 'Medulloblastoma', 'Medulloblastoma', 'Onset', 'Onset', 'Medulloblastoma', 'Carcinoma', 'Hepatocellular carcinoma', 'Basal cell carcinoma']","['0002664', '0030692', '0002885', '0002885', '0002664', '0030692', '0002885', '0002885', '0003674', '0003674', '0002885', '0030731', '0001402', '0002671']"
92,"[0, 59, 117, 176, 314, 379, 437, 445, 459, 485, 503, 519, 519, 530, 519, 567, 579, 613, 605, 654, 775, 935]","[17, 68, 123, 185, 322, 396, 444, 458, 471, 498, 518, 529, 529, 541, 541, 578, 600, 625, 625, 663, 787, 952]","['Neurofibromas', 'Neoplasm', 'Neoplasm', 'Frequency', 'Affected', 'Neurofibromas', 'Neoplasm', 'Schwannoma', 'Meningioma', 'Astrocytoma', 'Neurofibromas', 'Acral', 'Peripheral', 'Peripheral neuropathy', 'Peripheral neuropathy', 'Cataract', 'Epiretinal membrane', 'Hamartoma', 'Retinal hamartoma', 'Neoplasm', 'Progressive', 'Neurofibromas']","['0001067', '0002664', '0002664', '0040279', '0032320', '0001067', '0002664', '0100008', '0002858', '0009592', '0001067', '0025292', '0030646', '0009830', '0009830', '0000518', '0100014', '0010566', '0009594', '0002664', '0003676', '0001067']"
93,"[62, 96, 101, 138, 227]","[81, 100, 114, 150, 245]","['Intellectual disability', 'Mild', 'Hearing impairment', 'Hearing impairment', 'Intellectual disability']","['0001249', '0012825', '0000365', '0000365', '0001249']"
94,"[40, 191, 186, 180, 205, 491, 719]","[58, 200, 200, 200, 221, 506, 735]","['Autosomal dominant inheritance', 'Carcinoma', 'Hepatocellular carcinoma', 'Basal cell carcinoma', 'Medulloblastoma', 'Medulloblastoma', 'Medulloblastoma']","['0000006', '0030731', '0001402', '0002671', '0002885', '0002885', '0002885']"
95,"[11, 0, 76, 195, 227, 222, 216, 247]","[16, 16, 94, 201, 236, 236, 236, 264]","['Nevus', 'Basal cell carcinoma', 'Autosomal dominant inheritance', 'Neoplasm', 'Carcinoma', 'Hepatocellular carcinoma', 'Basal cell carcinoma', 'Medulloblastoma']","['0003764', '0002671', '0000006', '0002664', '0030731', '0001402', '0002671', '0002885']"
96,"[243, 549, 559, 568, 559, 615, 638, 648, 659, 678, 1088, 1198]","[252, 555, 567, 594, 594, 628, 647, 658, 673, 691, 1104, 1206]","['Albinism', 'Severe', 'Profound', 'Global developmental delay', 'Profound global developmental delay', 'Microcephaly', 'Seizures', 'Generalized hypotonia', 'Hyperreflexia', 'Hyperkinetic movements', 'Hypopigmentation of the skin', 'Albinism']","['0001022', '0012828', '0012829', '0001263', '0012736', '0000252', '0001250', '0001290', '0001347', '0002487', '0001010', '0001022']"
97,"[787, 859, 930]","[811, 883, 948]","['Uniparental heterodisomy', 'human phenotypic abnormality', 'Uniparental disomy']","['0032383', '0000118', '0032382']"
98,"[0, 23, 42, 71, 78, 151, 151, 191, 204, 213, 267, 258, 315, 365, 551, 676]","[17, 32, 59, 77, 96, 157, 180, 203, 212, 227, 276, 276, 323, 370, 556, 681]","['Neurofibromas', 'Bilateral', 'Neurofibromas', 'Severe', 'Autosomal dominant inheritance', 'Neoplasm', 'Neoplasm of the nervous system', 'Meningioma', 'Glioma', 'Neurofibromas', 'Neuroma', 'Vestibular Schwannoma', 'Frequent', 'Neoplasm', 'Neoplasm', 'Neoplasm']","['0001067', '0012832', '0001067', '0012828', '0000006', '0002664', '0004375', '0002858', '0009733', '0001067', '0030430', '0009588', '0040282', '0002664', '0002664', '0002664']"
99,"[46, 36, 186, 207, 203, 243, 523, 598]","[55, 55, 198, 218, 218, 253, 531, 604]","['Pterygium', 'Popliteal pterygium', 'Cleft palate', 'Syndactyly', 'Toe syndactyly', 'Syndactyly', 'Excluded', 'Affected']","['0001059', '0009756', '0000175', '0001159', '0001770', '0001159', '0040285', '0032320']"
100,"[46, 106, 124, 204, 332, 416, 439, 432, 465, 498, 523, 514]","[63, 120, 141, 212, 340, 427, 445, 445, 474, 509, 536, 536]","['Neurofibromas', 'Family history', 'Neurofibromas', 'Sporadic', 'Sporadic', 'Meningioma', 'Neoplasm', 'Spinal cord tumor', 'Bilateral', 'Schwannoma', 'Heterogeneous', 'Phenotypic variability']","['0001067', '0032316', '0001067', '0003745', '0003745', '0002858', '0002664', '0010302', '0012832', '0100008', '0001425', '0003812']"
101,"[259, 463, 627, 1073, 1161]","[267, 471, 635, 1082, 1174]","['Proximal', 'Sporadic', 'Sporadic', 'Localized', 'Heterogeneous']","['0012840', '0003745', '0003745', '0012838', '0001425']"
102,"[39, 223]","[57, 241]","['Autosomal dominant inheritance', 'Autosomal dominant inheritance']","['0000006', '0000006']"
103,"[83, 76, 104, 124, 145, 135, 159, 230, 252, 279, 355, 372, 390, 404, 436, 480, 480, 497]","[103, 103, 111, 144, 154, 154, 171, 238, 260, 287, 369, 383, 403, 420, 453, 486, 491, 505]","['Global developmental delay', 'Global developmental delay', 'Ataxia', 'Paroxysmal bursts of laughter', 'Seizures', 'Gelastic seizures', 'Microcephaly', 'Affected', 'Affected', 'Affected', 'Mandibular prognathia', 'Wide mouth', 'Pointed chin', 'Tongue thrusting', 'Abnormality of movement', 'Ataxia', 'Gait ataxia', 'Frequent']","['0001263', '0001263', '0001251', '0000749', '0001250', '0010821', '0000252', '0032320', '0032320', '0032320', '0000303', '0000154', '0000307', '0100703', '0100022', '0001251', '0002066', '0040282']"
104,"[140, 150, 171, 209, 375, 412, 442, 486, 500, 589, 627, 816, 875, 949, 984, 1042, 1093, 1100, 1179, 1212, 1229, 1376]","[145, 167, 183, 217, 393, 420, 460, 499, 518, 605, 631, 829, 883, 961, 993, 1054, 1099, 1118, 1190, 1220, 1244, 1393]","['Onset', 'Rapidly progressive', 'Hearing impairment', 'Affected', 'Autosomal dominant inheritance', 'Affected', 'Preauricular pit', 'Hearing impairment', 'Branchial fistula', 'Abnormality of the kidney', 'Mild', 'Hearing impairment', 'Affected', 'Hearing impairment', 'Severity', 'Hearing impairment', 'Severe', 'Abnormal renal morphology', 'Mode of inheritance', 'Hearing impairment', 'Abnormality of the kidney', 'Preauricular pit']","['0003674', '0003678', '0000365', '0032320', '0000006', '0032320', '0004467', '0000365', '0009795', '0000077', '0012825', '0000365', '0032320', '0000365', '0012824', '0000365', '0012828', '0012210', '0000005', '0000365', '0000077', '0004467']"
105,"[61, 61, 206]","[76, 76, 220]","['Abnormal heart morphology', 'Abnormality of cardiovascular system morphology', 'Sporadic']","['0001627', '0030680', '0003745']"
106,"[48, 152, 143, 133, 269, 430]","[65, 160, 160, 160, 283, 444]","['Neurofibromas', 'Cataract', 'Capsular cataract', 'Posterior capsular cataract', 'Cataract', 'Cataract']","['0001067', '0000518', '0100017', '0100020', '0000518', '0000518']"
107,"[164, 171, 200, 186, 208, 214, 237, 242, 275]","[170, 185, 213, 213, 220, 232, 241, 249, 298]","['Severe', 'Brachycephaly', 'Hearing impairment', 'Sensorineural hearing impairment', 'Loss of speech', 'Neurological speech impairment', 'Mild', 'Ataxia', 'Large foramen magnum']","['0012828', '0000248', '0000365', '0000407', '0002371', '0002167', '0012825', '0001251', '0002700']"
108,"[0, 19, 49, 56, 118, 158, 171, 180, 211, 230, 221, 211, 441, 579, 706, 731, 722, 856, 963, 954, 997]","[9, 36, 55, 74, 125, 170, 179, 193, 220, 239, 239, 239, 459, 586, 717, 740, 740, 863, 971, 971, 1005]","['Bilateral', 'Neurofibromas', 'Severe', 'Autosomal dominant inheritance', 'Neoplasm', 'Meningioma', 'Glioma', 'Neurofibromas', 'Bilateral', 'Neuroma', 'Vestibular Schwannoma', 'Bilateral vestibular Schwannoma', 'Neurofibromas', 'Neoplasm', 'Meningioma', 'Neuroma', 'Vestibular Schwannoma', 'Neoplasm', 'Neuroma', 'Vestibular Schwannoma', 'Neoplasm']","['0012832', '0001067', '0012828', '0000006', '0002664', '0002858', '0009733', '0001067', '0012832', '0030430', '0009588', '0009589', '0001067', '0002664', '0002858', '0030430', '0009588', '0002664', '0030430', '0009588', '0002664']"
109,"[34, 629, 844]","[47, 647, 862]","['Short stature', 'Uniparental disomy', 'Uniparental disomy']","['0004322', '0032382', '0032382']"
110,"[4, 68, 88, 98, 150, 205, 225, 205, 308, 598]","[15, 87, 97, 105, 158, 224, 237, 237, 316, 605]","['Mode of inheritance', 'Intellectual disability', 'Seizures', 'Ataxia', 'Affected', 'Autosomal recessive inheritance', 'Mode of inheritance', 'Autosomal recessive inheritance', 'Proximal', 'Healthy']","['0000005', '0001249', '0001250', '0001251', '0032320', '0000007', '0000005', '0000007', '0012840', '0032322']"
111,"[408, 403, 397, 564, 624, 658, 679, 731]","[418, 418, 418, 571, 638, 669, 712, 753]","['Carcinoma', 'Hepatocellular carcinoma', 'Basal cell carcinoma', 'Neoplasm', 'Family history', 'Bifid ribs', 'Calcification of falx cerebri', 'Abnormality of the skeletal system']","['0030731', '0001402', '0002671', '0002664', '0032316', '0000892', '0005462', '0000924']"
112,"[67, 120, 201]","[90, 128, 208]","['Psychomotor retardation', 'Seizures', 'Diffuse']","['0025356', '0001250', '0020034']"
113,"[248, 362, 711, 721, 751, 875, 907, 1058, 1049, 1090, 1271, 1367, 1386, 1408, 1457, 1476, 1467, 1457, 1501, 1524, 1553, 1572, 1613, 1762, 1753, 1774]","[256, 368, 720, 728, 758, 885, 914, 1066, 1066, 1097, 1279, 1376, 1404, 1426, 1466, 1485, 1485, 1485, 1509, 1535, 1562, 1589, 1623, 1769, 1769, 1785]","['Neoplasm', 'Neoplasm', 'Bilateral', 'Neoplasm', 'Neoplasm', 'Sporadic', 'Neoplasm', 'Neuroma', 'Vestibular Schwannoma', 'Neoplasm', 'Neoplasm', 'Bilateral', 'Neurofibromas', 'Autosomal dominant inheritance', 'Bilateral', 'Neuroma', 'Vestibular Schwannoma', 'Bilateral vestibular Schwannoma', 'Frequent', 'Meningioma', 'Bilateral', 'Neurofibromas', 'Meningioma', 'Neuroma', 'Vestibular Schwannoma', 'Meningioma']","['0002664', '0002664', '0012832', '0002664', '0002664', '0003745', '0002664', '0030430', '0009588', '0002664', '0002664', '0012832', '0001067', '0000006', '0012832', '0030430', '0009588', '0009589', '0040282', '0002858', '0012832', '0001067', '0002858', '0030430', '0009588', '0002858']"
114,"[25, 25, 36, 83, 92, 92, 103, 228, 343, 604, 620]","[35, 35, 49, 91, 102, 102, 120, 237, 350, 615, 633]","['Acral', 'Peripheral', 'Neurofibromas', 'Sporadic', 'Acral', 'Peripheral', 'Neurofibromas', 'Frequency', 'Healthy', 'Meningioma', 'Neurofibromas']","['0025292', '0030646', '0001067', '0003745', '0025292', '0030646', '0001067', '0040279', '0032322', '0002858', '0001067']"
115,"[58, 58, 95, 331]","[68, 68, 112, 348]","['Acral', 'Peripheral', 'Neurofibromas', 'Neurofibromas']","['0025292', '0030646', '0001067', '0001067']"
116,"[0, 19, 89, 222, 213, 236, 259, 351, 372, 539, 557, 703, 746, 737, 888, 1009]","[9, 36, 95, 231, 231, 250, 269, 356, 385, 546, 569, 710, 755, 755, 894, 1014]","['Bilateral', 'Neurofibromas', 'Neoplasm', 'Neuroma', 'Vestibular Schwannoma', 'Neurofibromas', 'Meningioma', 'Neoplasm', 'Neurofibromas', 'Neoplasm', 'Neurofibromas', 'Affected', 'Neuroma', 'Vestibular Schwannoma', 'Distal', 'Neoplasm']","['0012832', '0001067', '0002664', '0030430', '0009588', '0001067', '0002858', '0002664', '0001067', '0002664', '0001067', '0032320', '0030430', '0009588', '0012839', '0002664']"
117,"[41, 92, 145, 145, 156, 179, 199, 211, 230, 308, 328, 378, 452, 536, 559, 592, 611, 602, 592, 633, 707, 726, 717, 707, 736, 851, 842, 1067, 1163, 1393, 1380]","[58, 109, 155, 155, 174, 196, 207, 220, 248, 316, 336, 395, 469, 543, 565, 601, 620, 620, 620, 639, 716, 735, 735, 735, 747, 859, 859, 1084, 1180, 1399, 1399]","['Neurofibromas', 'Neurofibromas', 'Acral', 'Peripheral', 'Neurofibromas', 'Neurofibromas', 'Central', 'Bilateral', 'Neurofibromas', 'Affected', 'Affected', 'Neurofibromas', 'Neurofibromas', 'Central', 'Neoplasm', 'Bilateral', 'Neuroma', 'Vestibular Schwannoma', 'Bilateral vestibular Schwannoma', 'Neoplasm', 'Bilateral', 'Neuroma', 'Vestibular Schwannoma', 'Bilateral vestibular Schwannoma', 'Meningioma', 'Neuroma', 'Vestibular Schwannoma', 'Neurofibromas', 'Neurofibromas', 'Neoplasm', 'Brain neoplasm']","['0001067', '0001067', '0025292', '0030646', '0001067', '0001067', '0030645', '0012832', '0001067', '0032320', '0032320', '0001067', '0001067', '0030645', '0002664', '0012832', '0030430', '0009588', '0009589', '0002664', '0012832', '0030430', '0009588', '0009589', '0002858', '0030430', '0009588', '0001067', '0001067', '0002664', '0030692']"
118,"[197, 215, 241, 264, 307, 319, 373, 399, 385, 471, 501, 487, 518]","[214, 240, 263, 284, 318, 332, 384, 411, 411, 486, 513, 513, 534]","['Anal atresia', 'Prominent scrotal raphe', 'Rectoperineal fistula', 'Triphalangeal thumb', 'Syndactyly', 'Clinodactyly', 'Satyr ear', 'Hearing impairment', 'Sensorineural hearing impairment', 'Abnormality of limbs', 'Hearing impairment', 'Sensorineural hearing impairment', 'Abnormality of the kidney']","['0002023', '0003246', '0004792', '0001199', '0001159', '0030084', '0030676', '0000365', '0000407', '0040064', '0000365', '0000407', '0000077']"
