file,offset_list,length_list,text_list,score_list,isNegated_list,HPO_codes
2105641,"[151, 191, 204, 213, 228, 258, 365, 551, 676]","[28, 11, 7, 13, 11, 17, 5, 5, 5]","['tumors of the nervous system', 'meningiomas', 'gliomas', 'neurofibromas', 'ependymomas', 'acoustic neuromas', 'tumor', 'tumor', 'tumor']","[0.9, 1.0, 1.0, 0.99, 1.0, 1.0, 1.0, 1.0, 1.0]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False']","['0004375', '0002858', '0009733', '0001067', '0002888', '0009588', '0002664', '0002664', '0002664']"
2164325,"[203, 243]","[14, 10]","['toe syndactyly', 'syndactyly']","[0.95, 0.97]","['False', 'False']","['0001770', '0001159']"
2282716,"[124, 416, 432, 489]","[17, 11, 13, 19]","['neurofibromatosis', 'meningiomas', 'spinal tumors', 'acoustic neurinomas']","[1.0, 0.98, 0.99, 1.0]","['True', 'False', 'False', 'False']","['0001067', '0002858', '0010302', '0009588']"
2309778,[],[],[],[],[],[]
2354548,[],[],[],[],[],[]
2466440,"[76, 104, 124, 145, 355, 372, 390, 404, 436, 480]","[26, 6, 19, 8, 13, 10, 12, 16, 17, 11]","['global developmental delay', 'ataxia', 'paroxysmal laughter', 'seizures', 'prominent jaw', 'wide mouth', 'pointed chin', 'Tongue thrusting', 'movement disorder', 'ataxic gait']","[0.82, 0.69, 0.93, 0.96, 0.99, 0.99, 0.97, 0.92, 0.96, 0.96]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False']","['0001263', '0010867', '0000749', '0001250', '0000303', '0000154', '0000307', '0100703', '0100022', '0002066']"
263442,"[442, 461, 500, 589, 1100, 1212, 1229, 1376]","[17, 23, 18, 15, 18, 8, 15, 17]","['preauricular pits', 'lachrymal duct stenosis', 'branchial fistulas', 'renal anomalies', 'renal malformation', 'deafness', 'renal anomalies', 'preauricular pits']","[0.65, 0.92, 0.97, 0.98, 0.99, 0.99, 0.98, 0.65]","['False', 'False', 'False', 'False', 'False', 'False', 'True', 'False']","['0004467', '0007678', '0009795', '0000077', '0012210', '0000365', '0000077', '0004467']"
2667456,[],[],[],[],[],[]
2705922,"[133, 430]","[27, 14]","['posterior capsular cataract', 'lens opacities']","[0.92, 0.73]","['False', 'False']","['0100020', '0000518']"
2729353,"[171, 186, 214, 242, 275, 373]","[13, 26, 17, 6, 23, 21]","['brachycephaly', 'sensorineural hearing loss', 'speech impediment', 'ataxia', 'enlarged foramen magnum', 'brainstem abnormality']","[0.6, 0.89, 1.0, 1.0, 0.8, 0.95]","['False', 'False', 'False', 'False', 'False', 'True']","['0000248', '0000407', '0002167', '0010867', '0002700', '0002363']"
2888021,"[118, 158, 171, 180, 221, 441, 579, 706, 722, 857, 954, 982]","[29, 11, 7, 13, 17, 17, 7, 11, 17, 6, 17, 22]","['tumours of the nervous system', 'meningiomas', 'gliomas', 'neurofibromas', 'acoustic neuromas', 'neurofibromatosis', 'tumours', 'meningiomas', 'acoustic neuromas', 'tumour', 'acoustic neuromas', 'nervous system tumours']","[0.91, 1.0, 1.0, 1.0, 1.0, 0.99, 0.95, 1.0, 1.0, 0.96, 1.0, 1.0]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False']","['0004375', '0002858', '0009733', '0001067', '0009588', '0001067', '0002664', '0002858', '0009588', '0002664', '0009588', '0004375']"
2893543,"[34, 629, 844]","[13, 18, 18]","['short stature', 'uniparental disomy', 'Uniparental disomy']","[0.95, 1.0, 0.99]","['False', 'False', 'False']","['0004322', '0032382', '0032382']"
2918545,"[68, 88, 98]","[18, 8, 6]","['mental retardation', 'epilepsy', 'ataxia']","[0.98, 0.99, 0.93]","['False', 'False', 'False']","['0001249', '0001250', '0010867']"
292745,"[397, 559, 658, 731]","[21, 12, 10, 22]","['basal cell carcinomas', 'skin tumours', 'bifid ribs', 'skeletal abnormalities']","[0.99, 1.0, 0.74, 0.58]","['False', 'False', 'False', 'False']","['0002671', '0008069', '0000892', '0000924']"
3063533,"[67, 120, 209]","[23, 8, 20]","['psychomotor retardation', 'Seizures', 'atrophy of the brain']","[0.79, 1.0, 0.61]","['False', 'False', 'False']","['0025356', '0001250', '0012444']"
3092103,"[238, 362, 751, 907, 1049, 1261, 1467, 1524, 1613, 1753, 1774]","[17, 6, 7, 7, 16, 17, 17, 11, 10, 16, 10]","['embryonal tumours', 'tumour', 'tumours', 'tumours', 'acoustic neuroma', 'embryonal tumours', 'acoustic neuromas', 'meningiomas', 'meningioma', 'acoustic neuroma', 'meningioma']","[1.0, 0.96, 0.99, 0.99, 1.0, 1.0, 0.99, 1.0, 1.0, 1.0, 1.0]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False']","['0002898', '0002664', '0002664', '0002664', '0009588', '0002898', '0009588', '0002858', '0002858', '0009588', '0002858']"
3098672,"[604, 620]","[11, 13]","['meningiomas', 'neurofibromas']","[0.99, 0.99]","['False', 'False']","['0002858', '0001067']"
3100017,"[95, 331]","[17, 17]","['neurofibromatosis', 'neurofibromatosis']","[1.0, 1.0]","['False', 'False']","['0001067', '0001067']"
3105060,"[89, 213, 236, 259, 351, 372, 539, 737, 1009]","[9, 17, 13, 10, 5, 13, 6, 17, 5]","['tumors of', 'acoustic neuromas', 'neurofibromas', 'meningioma', 'tumor', 'neurofibromas', 'tumors', 'acoustic neuromas', 'tumor']","[0.75, 1.0, 0.99, 0.99, 0.93, 0.99, 1.0, 1.0, 0.93]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False']","['0002664', '0009588', '0001067', '0002858', '0002664', '0001067', '0002664', '0009588', '0002664']"
3134615,"[41, 200, 378, 452, 536, 602, 633, 717, 736, 752, 842, 1067]","[17, 7, 17, 17, 29, 17, 6, 17, 11, 11, 17, 17]","['neurofibromatosis', 'central', 'neurofibromatosis', 'neurofibromatosis', 'central nervous system tumors', 'acoustic neuromas', 'tumors', 'acoustic neuromas', 'Meningiomas', 'ependymomas', 'acoustic neuromas', 'neurofibromatosis']","[1.0, 0.82, 1.0, 1.0, 1.0, 1.0, 0.92, 1.0, 0.98, 0.99, 1.0, 1.0]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False']","['0001067', '0030645', '0001067', '0001067', '0100006', '0009588', '0002664', '0009588', '0002858', '0002888', '0009588', '0001067']"
3180506,"[197, 215, 241, 264, 307, 319, 385, 471, 487, 518, 535]","[16, 24, 21, 19, 10, 12, 26, 14, 26, 15, 23]","['imperforate anus', 'prominent perineal raphe', 'rectoperineal fistula', 'triphalangeal thumb', 'syndactyly', 'clinodactyly', 'sensorineural hearing loss', 'limb anomalies', 'sensorineural hearing loss', 'renal anomalies', 'Anorectal malformations']","[0.55, 0.66, 0.97, 0.89, 0.87, 0.91, 0.95, 0.77, 0.95, 0.98, 0.96]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False']","['0002023', '0003246', '0004792', '0001199', '0001159', '0030084', '0000407', '0040064', '0000407', '0000077', '0012732']"
3185841,"[48, 125, 169, 194, 243, 321, 451, 816, 1192, 1303, 1393]","[19, 5, 6, 19, 6, 19, 6, 19, 6, 18, 5]","['acoustic neurinomas', 'tumor', 'tumors', 'acoustic neurinomas', 'tumors', 'acoustic neurinomas', 'tumors', 'acoustic neurinomas', 'tumors', 'acoustic neurinoma', 'tumor']","[0.99, 0.83, 1.0, 0.99, 1.0, 0.99, 1.0, 0.99, 1.0, 1.0, 0.83]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False']","['0009588', '0002664', '0002664', '0009588', '0002664', '0009588', '0002664', '0009588', '0002664', '0009588', '0002664']"
3281570,"[19, 102]","[13, 18]","['brachydactyly', 'feet abnormalities']","[0.97, 0.82]","['False', 'False']","['0001156', '0001760']"
3287922,[403],[18],['joint contractures'],[0.95],['False'],['0001371']
3321989,[],[],[],[],[],[]
3321995,"[46, 100, 111, 163, 190, 210, 498, 508, 524, 571, 626, 685, 730]","[18, 9, 14, 25, 14, 23, 8, 14, 14, 16, 25, 18, 14]","['abnormal upper lip', 'cleft lip', 'malformed nose', 'lacrimal duct obstruction', 'malformed ears', 'branchial cleft sinuses', 'coloboma', 'microphthalmia', 'auricular pits', 'dental anomalies', 'Premature graying of hair', 'Growth retardation', 'hand anomalies']","[0.71, 0.62, 0.86, 0.8, 0.67, 0.92, 0.62, 0.9, 0.56, 0.85, 0.81, 0.98, 0.89]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False']","['0000177', '0000204', '0000366', '0000579', '0000377', '0100272', '0000589', '0000568', '0030025', '0000164', '0002216', '0001510', '0001155']"
3409926,"[260, 328, 463]","[8, 17, 10]","['seizures', 'EEG abnormalities', 'drowsiness']","[0.96, 0.77, 0.88]","['True', 'False', 'True']","['0001250', '0002353', '0002329']"
3547011,"[436, 449, 456, 474, 484, 510, 541, 804, 887, 972, 1027, 1044, 1056, 1121]","[11, 5, 16, 8, 9, 12, 11, 12, 9, 9, 15, 10, 15, 15]","['skin tumors', 'milia', 'epidermoid cysts', 'chalazia', 'comedones', 'plantar pits', 'skin tumors', 'skin cancers', 'comedones', 'neoplasia', 'medulloblastoma', 'meningioma', 'ovarian fibroma', 'cardiac fibroma']","[0.99, 0.98, 0.97, 0.96, 0.66, 0.56, 0.99, 0.99, 0.66, 0.98, 1.0, 1.0, 1.0, 1.0]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False']","['0008069', '0001056', '0200040', '0010605', '0025249', '0010612', '0008069', '0008069', '0025249', '0002664', '0002885', '0002858', '0010618', '0010617']"
3585943,[],[],[],[],[],[]
3674117,"[741, 763]","[20, 7]","['hypotonia of infancy', 'obesity']","[0.7, 0.99]","['False', 'False']","['0008947', '0001513']"
3688021,"[103, 123, 299, 353, 531]","[18, 8, 7, 9, 13]","['mental retardation', 'seizures', 'obesity', 'hypotonia', 'hypertelorism']","[0.94, 0.9, 1.0, 0.92, 0.89]","['False', 'False', 'True', 'True', 'False']","['0001249', '0001250', '0001513', '0001252', '0000316']"
3740720,"[154, 246]","[17, 19]","['preauricular pits', 'renal malformations']","[0.57, 0.96]","['False', 'False']","['0004467', '0012210']"
3799714,"[140, 160, 251, 567]","[16, 27, 13, 13]","['renal hypoplasia', 'malformations of the kidney', 'ear anomalies', 'ear anomalies']","[0.99, 0.92, 0.94, 0.94]","['False', 'False', 'False', 'False']","['0000089', '0012210', '0000598', '0000598']"
391043,"[0, 133, 152]","[13, 13, 13]","['Short stature', 'short stature', 'hip dysplasia']","[0.84, 0.88, 0.98]","['False', 'False', 'False']","['0004322', '0004322', '0008807']"
3943073,[],[],[],[],[],[]
4006277,"[101, 111, 134, 147, 288, 311, 346, 500]","[8, 21, 8, 15, 21, 2, 2, 2]","['ear pits', 'branchial cleft cysts', 'deafness', 'renal anomalies', 'gustatory lacrimation', 'GL', 'GL', 'GL']","[0.85, 0.97, 0.98, 0.98, 0.6, 0.6, 0.6, 0.6]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False']","['0004467', '0009796', '0000365', '0000077', '0100274', '0100274', '0100274', '0100274']"
509397,"[240, 347, 522, 538]","[29, 18, 11, 11]","['basal cell epithelioma of the', 'facial nerve palsy', 'bradycardia', 'hypotension']","[0.93, 0.96, 0.81, 1.0]","['False', 'False', 'False', 'False']","['0002671', '0010628', '0001662', '0002615']"
6261046,"[286, 331]","[5, 22]","['tumor', 'ventricular arrhythmia']","[1.0, 0.82]","['False', 'False']","['0002664', '0004308']"
657583,"[111, 156, 226, 312, 404, 895, 929, 956]","[2, 26, 15, 15, 26, 13, 22, 16]","['BO', 'external ear malformations', 'renal anomalies', 'renal anomalies', 'external ear malformations', 'Potter facies', 'auricular malformation', 'renal adysplasia']","[1.0, 0.94, 0.99, 0.99, 0.94, 1.0, 0.97, 1.0]","['False', 'False', 'False', 'True', 'False', 'True', 'True', 'True']","['0500001', '0000356', '0000077', '0000077', '0000356', '0002009', '0000377', '0000110']"
6631421,"[36, 85, 124, 478, 503]","[7, 18, 9, 7, 9]","['obesity', 'mental retardation', 'ankylosis', 'obesity', 'ankylosis']","[0.99, 0.82, 0.79, 0.99, 0.79]","['False', 'False', 'False', 'False', 'False']","['0001513', '0001249', '0031013', '0001513', '0031013']"
6741990,"[33, 57, 79, 101, 124, 466]","[22, 16, 20, 17, 23, 23]","['sensorineural deafness', 'imperforate anus', 'rectovaginal fistula', 'hypoplastic thumb', 'congenital heart defect', 'congenital heart defect']","[0.99, 0.88, 0.99, 0.93, 0.99, 0.99]","['False', 'False', 'False', 'False', 'False', 'False']","['0000407', '0002023', '0000143', '0009778', '0001627', '0001627']"
6774282,"[0, 242, 721]","[17, 16, 17]","['Neurofibromatosis', 'acoustic neuroma', 'neurofibromatosis']","[0.95, 1.0, 1.0]","['False', 'False', 'False']","['0001067', '0009588', '0001067']"
6823972,[],[],[],[],[],[]
6829601,"[166, 217, 256]","[25, 14, 29]","['unusual facial appearance', 'microphthalmia', 'nasolacrimal duct obstruction']","[0.93, 0.98, 0.96]","['False', 'False', 'False']","['0001999', '0000568', '0000579']"
6846397,"[124, 134, 236, 294, 372, 460, 571, 581]","[9, 14, 15, 15, 14, 15, 9, 14]","['bilateral', 'renal agenesis', 'renal anomalies', 'oligohydramnios', 'renal agenesis', 'renal anomalies', 'bilateral', 'renal agenesis']","[0.72, 0.99, 0.93, 0.95, 0.99, 0.93, 0.72, 0.99]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False']","['0012832', '0000104', '0000077', '0001562', '0000104', '0000077', '0012832', '0000104']"
6859100,"[63, 93, 113, 122]","[26, 16, 3, 26]","['sensorineural hearing loss', 'preauricular pit', 'tag', 'duplication of the ureters']","[0.84, 0.67, 0.82, 0.82]","['False', 'False', 'False', 'False']","['0000407', '0004467', '0010609', '0000073']"
6882181,"[299, 361, 414, 449]","[13, 26, 17, 28]","['hydrocephalus', 'intracranial calcification', 'EEG abnormalities', 'peripheral nervous disorders']","[0.95, 0.64, 0.76, 0.96]","['False', 'False', 'False', 'False']","['0000238', '0002514', '0002353', '0000759']"
6928117,[],[],[],[],[],[]
6964893,"[563, 583, 657, 681, 743, 972, 1277]","[18, 17, 22, 18, 15, 18, 2]","['mixed hearing loss', 'preauricular pits', 'lacrimal duct stenosis', 'branchial fistulas', 'renal anomalies', 'renal malformation', 'BO']","[0.83, 0.73, 0.91, 0.97, 0.98, 0.98, 0.98]","['False', 'False', 'False', 'False', 'False', 'False', 'False']","['0000410', '0004467', '0007678', '0009795', '0000077', '0012210', '0500001']"
6973119,[495],[23],['ankylosis of the stapes'],[0.64],['False'],['0000381']
7039311,"[168, 294, 525, 565, 806, 890, 963, 988, 1005, 1023, 1036, 1051, 1369]","[29, 14, 13, 16, 12, 21, 9, 7, 16, 11, 13, 9, 12]","['congenital joint contractures', 'arthrogryposis', 'camptodactyly', 'foot deformities', 'contractures', 'distal arthrogryposis', 'cleft lip', 'trismus', 'epicanthal folds', 'keratoconus', 'short stature', 'scoliosis', 'contractures']","[0.86, 0.98, 1.0, 1.0, 0.82, 0.81, 0.73, 0.98, 0.88, 0.81, 0.6, 0.86, 0.82]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False']","['0002803', '0002804', '0012385', '0001760', '0001371', '0005684', '0000204', '0000211', '0000286', '0000563', '0004322', '0002650', '0001371']"
7057963,"[32, 157, 216, 471]","[17, 29, 17, 6]","['acoustic neuromas', 'central nervous system tumors', 'neurofibromatosis', 'tumors']","[1.0, 1.0, 1.0, 0.98]","['False', 'False', 'False', 'False']","['0009588', '0100006', '0001067', '0002664']"
7091188,"[182, 438, 512]","[18, 18, 24]","['mental retardation', 'cerebellar atrophy', 'cerebellar abnormalities']","[0.94, 0.91, 0.62]","['False', 'False', 'False']","['0001249', '0001272', '0001317']"
712760,[],[],[],[],[],[]
7200726,"[32, 68, 98, 261]","[17, 28, 25, 18]","['branchial sinuses', 'postnatal growth retardation', 'unusual facial appearance', 'growth retardation']","[0.59, 0.98, 0.97, 0.8]","['False', 'False', 'False', 'False']","['0100272', '0008897', '0001999', '0001510']"
7246489,"[74, 94, 167]","[18, 8, 17]","['mental retardation', 'epilepsy', 'tongue protrusion']","[0.94, 0.98, 1.0]","['False', 'False', 'False']","['0001249', '0001250', '0010808']"
730159,[59],[15],['basal cell nevi'],[0.98],['False'],['0002671']
7319144,[],[],[],[],[],[]
7417945,[308],[9],['lung cyst'],[1.0],['False'],['0032445']
7446562,"[120, 250, 283, 336, 540]","[18, 8, 16, 27, 14]","['joint contractures', 'clubfeet', 'short in stature', 'delayed carpal ossification', 'arthrogryposis']","[0.97, 0.65, 0.83, 0.57, 0.9]","['False', 'False', 'False', 'False', 'False']","['0001371', '0001762', '0004322', '0001216', '0002804']"
7450780,"[190, 260, 308, 319]","[18, 21, 9, 14]","['mental retardation', 'paroxysms of laughter', 'hypotonia', 'large mandible']","[0.97, 0.98, 0.98, 0.8]","['False', 'False', 'False', 'False']","['0001249', '0000749', '0001252', '0000303']"
7468659,"[68, 403, 474, 661, 754]","[17, 15, 16, 18, 15]","['preauricular pits', 'renal dysplasia', 'preauricular pit', 'hearing impairment', 'renal dysplasia']","[0.63, 1.0, 0.99, 1.0, 1.0]","['False', 'False', 'False', 'False', 'False']","['0004467', '0000110', '0004467', '0000365', '0000110']"
7485365,"[743, 1655, 1753, 1775]","[14, 8, 17, 17]","['lens opacities', 'cataract', 'capsular cataract', 'cortical cataract']","[0.63, 0.99, 0.73, 0.97]","['False', 'False', 'False', 'False']","['0000518', '0000518', '0100017', '0100019']"
7625442,"[372, 409, 424, 437, 456, 480, 550, 578, 974, 1010]","[21, 13, 11, 17, 22, 19, 15, 18, 4, 9]","['hyperactive behaviour', 'brachycephaly', 'macrostomia', 'tongue protrusion', 'mandibular prognathism', 'widely spaced teeth', 'wide based gait', 'mental retardation', 'fits', 'scoliosis']","[0.98, 0.91, 1.0, 1.0, 0.67, 0.85, 0.95, 0.96, 0.93, 0.86]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False']","['0000752', '0000248', '0000154', '0010808', '0000303', '0000687', '0002136', '0001249', '0001250', '0002650']"
7628117,[],[],[],[],[],[]
7747758,"[471, 509, 529, 692, 801, 822, 849, 1162, 1184]","[22, 10, 11, 22, 11, 13, 11, 10, 22]","['vestibular schwannomas', 'CNS tumors', 'skin tumors', 'Vestibular schwannomas', 'skin tumors', 'spinal tumors', 'meningiomas', 'CNS tumors', 'vestibular schwannomas']","[0.99, 0.99, 1.0, 0.99, 1.0, 1.0, 1.0, 0.99, 0.99]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'True', 'True']","['0009588', '0100006', '0008069', '0009588', '0008069', '0010302', '0002858', '0100006', '0009588']"
7747785,"[176, 476, 560, 727]","[3, 14, 19, 9]","['eye', 'hemangiomatous', 'Renal malformations', 'hypotonia']","[0.95, 0.82, 0.97, 1.0]","['False', 'False', 'False', 'False']","['0000478', '0007461', '0012210', '0001252']"
7762579,"[110, 292, 374, 723, 737, 815]","[21, 21, 21, 12, 15, 14]","['distal arthrogryposis', 'distal arthrogryposis', 'distal arthrogryposis', 'ectrodactyly', 'biliary atresia', 'arthrogryposis']","[0.95, 0.95, 0.95, 1.0, 1.0, 0.98]","['False', 'False', 'False', 'False', 'False', 'False']","['0005684', '0005684', '0005684', '0100257', '0005912', '0002804']"
7802001,"[840, 1423, 1526, 1585]","[18, 24, 16, 16]","['uniparental disomy', 'hypopigmentation of skin', 'hypopigmentation', 'hypopigmentation']","[0.99, 0.88, 0.94, 0.94]","['True', 'False', 'False', 'False']","['0032382', '0001010', '0001010', '0001010']"
7835901,[],[],[],[],[],[]
7849713,"[111, 185, 201, 305, 346, 931, 986]","[24, 14, 13, 14, 13, 14, 13]","['contiguous gene syndrome', 'Duane syndrome', 'hydrocephalus', 'Duane syndrome', 'hydrocephalus', 'Duane syndrome', 'hydrocephalus']","[0.93, 1.0, 0.99, 1.0, 0.99, 1.0, 0.99]","['False', 'False', 'False', 'False', 'False', 'False', 'False']","['0001466', '0009921', '0000238', '0009921', '0000238', '0009921', '0000238']"
7905534,"[153, 1324]","[18, 18]","['uniparental disomy', 'uniparental disomy']","[1.0, 1.0]","['False', 'False']","['0032382', '0032382']"
7977374,"[0, 148]","[9, 9]","['Club foot', 'club foot']","[0.84, 0.99]","['False', 'False']","['0001762', '0001762']"
8001963,"[127, 245]","[21, 5]","['basal cell carcinomas', 'tumor']","[1.0, 1.0]","['False', 'False']","['0002671', '0002664']"
8042672,"[358, 514, 532, 624, 723, 774]","[21, 12, 33, 21, 21, 11]","['basal cell carcinomas', 'plantar pits', 'calcification of the falx cerebri', 'basal cell carcinomas', 'basal cell carcinomas', 'skin tumors']","[1.0, 0.8, 1.0, 1.0, 1.0, 0.98]","['False', 'False', 'False', 'False', 'False', 'False']","['0002671', '0010612', '0005462', '0002671', '0002671', '0008069']"
8042673,[527],[21],['basal cell carcinomas'],[1.0],['False'],['0002671']
8092198,"[98, 111]","[8, 15]","['deafness', 'renal dysplasia']","[0.99, 1.0]","['False', 'False']","['0000365', '0000110']"
8092199,[71],[18],['hearing impairment'],[0.93],['False'],['0000365']
8102569,[667],[13],['Ewing sarcoma'],[0.98],['True'],['0012254']
8103288,"[118, 228, 274, 417]","[18, 18, 18, 18]","['uniparental disomy', 'mental retardation', 'uniparental disomy', 'uniparental disomy']","[1.0, 0.99, 1.0, 1.0]","['False', 'False', 'False', 'False']","['0032382', '0001249', '0032382', '0032382']"
8145850,"[750, 910]","[9, 9]","['short ear', 'short ear']","[0.65, 0.65]","['False', 'False']","['0400005', '0400005']"
8160736,"[203, 275, 286]","[23, 10, 14]","['branchial abnormalities', 'unilateral', 'renal agenesis']","[0.59, 0.91, 0.93]","['False', 'False', 'False']","['0009794', '0012833', '0000104']"
8317476,[139],[22],['phenotypic abnormality'],[0.87],['True'],['0000118']
8318482,"[207, 810, 870, 942]","[17, 18, 18, 18]","['capsular cataract', 'capsular cataracts', 'cortical cataracts', 'capsular cataracts']","[0.78, 0.9, 0.96, 0.9]","['False', 'True', 'False', 'False']","['0100017', '0100017', '0100019', '0100017']"
8326488,"[293, 485, 500, 522, 600, 610]","[21, 7, 15, 15, 6, 8]","['basal cell carcinomas', 'fibroma', 'medulloblastoma', 'cardiac fibroma', 'squint', 'cataract']","[1.0, 1.0, 1.0, 0.99, 0.93, 0.75]","['False', 'False', 'False', 'False', 'False', 'False']","['0002671', '0010614', '0002885', '0010617', '0000486', '0000518']"
8352281,"[153, 176, 414, 465, 840]","[21, 4, 4, 5, 4]","['basal cell carcinomas', 'BCCs', 'BCCs', 'tumor', 'BCCs']","[0.99, 0.99, 0.99, 1.0, 0.99]","['False', 'False', 'False', 'False', 'False']","['0002671', '0002671', '0002671', '0002664', '0002671']"
8379998,"[108, 515]","[22, 6]","['nervous system tumours', 'tumour']","[0.99, 0.85]","['False', 'False']","['0004375', '0002664']"
8414026,"[87, 149]","[36, 22]","['tumors of the central nervous system', 'vestibular schwannomas']","[0.92, 0.95]","['False', 'False']","['0100006', '0009588']"
8494033,"[140, 416, 531, 547, 1043]","[16, 8, 9, 10, 16]","['Hypopigmentation', 'albinism', 'nystagmus', 'strabismus', 'Hypopigmentation']","[1.0, 0.99, 0.99, 0.9, 1.0]","['False', 'False', 'False', 'False', 'False']","['0001010', '0001022', '0000639', '0000486', '0001010']"
8533848,"[315, 412]","[19, 32]","['cochlear hypoplasia', 'bulbous internal auditory canals']","[0.71, 0.62]","['False', 'False']","['0008586', '0004458']"
8576558,"[15, 320, 334, 352, 420, 668, 824]","[7, 8, 13, 8, 8, 6, 18]","['seizure', 'seizures', 'eye deviation', 'vomiting', 'seizures', 'ataxia', 'abnormal movements']","[0.93, 1.0, 0.99, 0.99, 1.0, 0.7, 0.97]","['False', 'False', 'False', 'False', 'False', 'False', 'False']","['0001250', '0001250', '0000486', '0002013', '0001250', '0010867', '0100660']"
8592325,"[246, 1060]","[21, 21]","['type A1 brachydactyly', 'brachydactyly type A1']","[0.96, 0.7]","['False', 'True']","['0009371', '0009371']"
8658145,"[120, 140, 163, 192, 547, 619]","[7, 21, 4, 6, 3, 5]","['cancers', 'basal cell carcinomas', 'BCCs', 'cancer', 'PTC', 'tumor']","[0.96, 0.99, 0.99, 0.98, 0.58, 1.0]","['False', 'False', 'False', 'False', 'False', 'False']","['0002664', '0002671', '0002671', '0002664', '0002895', '0002664']"
8669439,"[99, 534, 663, 683, 706, 725, 742]","[13, 16, 18, 21, 17, 11, 12]","['ear anomalies', 'imperforate anus', 'epibulbar dermoids', 'hemifacial microsomia', 'preauricular tags', 'macrostomia', 'micrognathia']","[0.69, 0.8, 1.0, 0.92, 0.65, 0.62, 0.78]","['False', 'False', 'False', 'False', 'False', 'False', 'False']","['0000598', '0002023', '0001140', '0011332', '0000384', '0000154', '0000347']"
8681379,"[204, 385, 421, 602, 639]","[6, 5, 3, 3, 6]","['tumors', 'tumor', 'PTC', 'PTC', 'tumors']","[0.93, 1.0, 1.0, 1.0, 0.93]","['False', 'False', 'False', 'False', 'False']","['0002664', '0002664', '0002895', '0002895', '0002664']"
8751853,"[45, 151, 290, 329, 855, 922, 1325, 1701]","[22, 6, 22, 6, 11, 21, 6, 20]","['vestibular schwannomas', 'tumors', 'vestibular schwannomas', 'tumors', 'meningiomas', 'retinal abnormalities', 'tumors', 'epiretinal membranes']","[0.99, 0.97, 0.99, 0.97, 1.0, 0.97, 0.97, 0.95]","['False', 'False', 'True', 'True', 'False', 'False', 'False', 'False']","['0009588', '0002664', '0009588', '0002664', '0002858', '0000479', '0002664', '0100014']"
8755919,[267],[6],['tumors'],[0.94],['False'],['0002664']
8755929,"[76, 99, 117, 422, 971, 991, 1230, 1283]","[21, 16, 16, 6, 18, 23, 6, 9]","['basal cell carcinomas', 'medulloblastomas', 'ovarian fibromas', 'tumors', 'mental retardation', 'conductive hearing loss', 'tumors', 'neoplasms']","[0.99, 1.0, 1.0, 0.83, 0.96, 0.96, 0.83, 0.96]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False']","['0002671', '0002885', '0010618', '0002664', '0001249', '0000405', '0002664', '0002664']"
8786067,"[50, 70, 108, 132, 146, 241]","[18, 13, 22, 8, 29, 10]","['mental retardation', 'absent speech', 'inappropriate laughter', 'epilepsy', 'abnormal electroencephalogram', 'deficiency']","[0.84, 0.97, 0.98, 0.6, 0.68, 0.93]","['False', 'False', 'False', 'False', 'False', 'False']","['0001249', '0001344', '0000748', '0001250', '0002353', '0004395']"
8808282,"[85, 126]","[21, 15]","['branchial abnormality', 'renal anomalies']","[0.72, 0.97]","['False', 'False']","['0009794', '0000077']"
8832722,"[57, 89, 108, 217, 249, 302, 367, 396, 436]","[20, 14, 17, 16, 27, 29, 16, 14, 29]","['cleft lip and palate', 'microphthalmos', 'ocular colobomata', 'facial anomalies', 'abnormality of the philtrum', 'nasolacrimal duct obstruction', 'facial anomalies', 'short philtrum', 'nasolacrimal duct obstruction']","[0.89, 0.88, 1.0, 0.7, 0.57, 0.95, 0.7, 0.88, 0.95]","['False', 'False', 'False', 'False', 'False', 'False', 'False', 'False', 'False']","['0000202', '0000568', '0000589', '0001999', '0000288', '0000579', '0001999', '0000322', '0000579']"
